USN ,Gender,Age,12th marks %,rural/ urban area ,Section,Why take this course?,Which teaching methods helped your learning? ,Were you prepared to take this course based on prior coursework?,"How much time did you spend weekly on this course outside of class for C01?
",How much time did you spend weekly on this course outside of class for C02? ,How much time did you spend weekly on this course outside of class for C03? ,How much time did you spend weekly on this course outside of class for C04? ,What level have you achieved in the course outcomes for C01?,What level have you achieved in the course outcomes for C02?,What level have you achieved in the course outcomes for C03?,What level have you achieved in the course outcomes for C04?,What were the key aspects of your efforts in CO1?,What were the key aspects of your efforts in CO2?,What were the key aspects of your efforts in CO3?,What were the key aspects of your efforts in CO4?,"
How satisfied are you with C01?","
How satisfied are you with C02?","
How satisfied are you with C03?","
How satisfied are you with C04?",List strategies for learning the course outcomes for C01,List strategies for learning the course outcomes for C02,List strategies for learning the course outcomes for C03,List strategies for learning the course outcomes for C04,"How many marks will you give yourself for C01? 
","How many marks will you give yourself for C02? 
","How many marks will you give yourself for C03? 
","How many marks will you give yourself for C04? 
","If your marks are low in C01, who do you blame for your performance?","If your marks are low in C02, who do you blame for your performance?","If your marks are low in C03, who do you blame for your performance?","If your marks are low in C04, who do you blame for your performance?",Explain briefly your rationale for you choice to the previous question,Were class activities allowed to be submitted after the class timing? [CO1],Would more faculty concern improve your learning in C01?,Would more faculty concern improve your learning in C02?,Would more faculty concern improve your learning in C03?,Would more faculty concern improve your learning in C04?,Would more outside help improve your learning in C01?,Would more outside help improve your learning in C02?,Would more outside help improve your learning in C03?,Would more outside help improve your learning in C04?,Your overall feedback about the course,Write a paragraph about your course experience.
1RVU23BSC029,Female,18,88.33%,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations;Guest lecturers;Fieldwork/ field trips;Writing work",Yes,R9,R9,R9,R9,R7,R7,R7,R7,R6,R6,R6,R6,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),"yes i opted fot NA bcz my marks are more than that ,if my marks is less than that i will blame my bcz it my mistake that i not gave interest in study ",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),it was nice ...i enjoyed my learning ....Thank you!!
1RVU23BSC027,Female,18,81.5,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R1,R1,R1,R1,R1,R1,R2,R2,R5,R5,R5,R5,5,5,5,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I think I am capable for getting more than 2,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),"By taking data science as a course .I got to know more about  machine learning algorithm. it helps to summarise and understand the data , predecting future outcomes can also provide recommendations and optimising decision based on the data "
1RVU23BSC177,Male,18,70,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios",No,R3,R3,R3,R3,R6,R6,R7,R6,R2,R2,R2,R2,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,Yourself,Yourself,Yourself,Yourself,I am responsible for my low scores.,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%), A
1RVU23BSC003,Male,19,78,Urban,IDA_A,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R5,R5,R5,R5,R3,R3,R3,R3,R5,R5,R5,R5,5,5,5,5,Yourself,Yourself,Yourself,Yourself,I think I've done well in the examination.,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),"The course was interesting, excited what's next."
1RVU23BSC085,Female,18,69%,Rural,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Advisor recommended the course","Class discussions, including online discussion boards;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities",No,R4,R3,R4,R2,R7,R3,R7,R4,R8,,R8,R4,R3,R7,R3,R4,R4,R3,R4,R3,3,2,3,2,NA(marks >2),Circumstances,NA(marks >2),Circumstances,"There wasn't much explanation given or in depth focus for a few of the concepts,but the rest was good.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),.
1RVU23BSC158,Female,18,68%,Urban,IDA_A,Interest in the subject,"Class discussions, including online discussion boards;Teamwork or group activities;Student presentations",Yes,R4,R4,R4,R4,R4,R4,R4,R4,R2,R2,R2,R2,R3,R3,R3,R3,R5,R5,R5,R5,3,3,3,3,Yourself,Yourself,Yourself,Yourself,I need keep the enough efforts.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),My course experience was really very good .I thank you my teachers the one who has helped me in this course it was my first time so it was time taking  for me to understand the process.i belive that it need still more efforts from my side thankyou.
1RVU23BSC014,Female,18,91,Urban,IDA_B,Interest in the subject,"Class discussions, including online discussion boards;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities",Yes,R3,R2,R2,R3,R6,R7,R7,R7,R6,R3,R3,R3,R3,R3,R3,R3,R3,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),NA,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),The course experience was impeccable. I really enjoyed doing the project at the end. And the faculty was always there when I had doubts. Overall I really liked the experience.
1RVU23BSC121,Female,18,61%,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Reputation or peer recommendation of the instructor (faculty);Advisor recommended the course","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R1,R2,R3,R3,R6,R6,R6,R6,R5,R5,R5,R5,R5,R5,R5,R5,R4,R4,R4,R4,5,5,5,5,Yourself,Yourself,Yourself,Yourself,I need to put more efforts ,No,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),Good about learning learnt presentation skills and writing report. Overall i learnt something new. 
1RVU23BSC113,Male,20,90.6,Urban,IDA_C,Interest in the subject;Fits into my schedule,"In-class learning activities, other than discussions;Projects or portfolios",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R7,R7,R7,R7,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Nah,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),Overall Good 
1RVU23BSC106,Male,19,72.83,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R2,R2,R2,R2,R6,R6,R6,R6,R9,R9,R9,R9,R1,R1,R1,R1,R5,R5,R5,R4,4,4,5,4,Teacher,Teacher,Teacher,Yourself,Question were easy and understanding because i have practiced the concept ,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),The experience is good and fun to learn 
1RVU23BSC008,Female,18,83.83,Urban,IDA_C,Interest in the subject;Fits into my schedule,"In-class learning activities, other than discussions;Projects or portfolios",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R7,R7,R7,R7,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Na,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),"Good , nyc teachers nyc cours "
1RVU23BSC133,Female,18,80,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Reputation or peer recommendation of the instructor (faculty);Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Writing work",No,R2,R2,R2,R2,R7,R7,R7,R7,R2,R2,R2,R2,R1,R1,R1,R1,R4,R4,R4,R4,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Not applicable ,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),It was a wonderful experience as i learnt new stuff 
1RVU23BSC168,Female,18,84,Rural,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations;Writing work",Yes,R2,R2,R2,R2,R6,R6,R6,R6,R8,R8,R8,R8,R1,R1,R1,R1,R4,R4,R4,R4,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),NA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),Great
1RVU23BSC165,Female,18,73,Urban,IDA_A,Fulfills general curriculum/education requirement,"Lectures, including online lectures;Class discussions, including online discussion boards;Projects or portfolios",Yes,R3,R3,R3,R3,R5,R6,R5,R6,R1,R1,R1,R1,R1,R2,R1,R2,R5,R4,R5,R5,3,3,3,3,Yourself,Yourself,Yourself,Yourself,.,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),Easy course 
1RVU23BSC181,Male,18,78%,Urban,IDA_A,Fulfills general curriculum/education requirement;Interest in the subject,"Lectures, including online lectures;In-class learning activities, other than discussions",Yes,R4,R4,R4,R4,R7,R7,R6,R6,R1,R1,R1,R1,R1,R1,R1,R1,R5,R5,R5,R4,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I have chosen not applicable option in the above question ,No,NO,NO,NO,Yes,NO,NO,NO,NO,Good (70 - 90%),I had a good experience in this course.
1RVU23BSC151,Female,18,92.50%,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",No,R2,R2,R2,R2,R7,R6,R6,R6,R4,R5,R1,R5,R2,R2,R2,R2,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I chose Not applicable(NA) because IDA faculty did an amazing job in teaching the course.,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),This is the only course that was simple to understand if we put in the required effort and I would want to thank the faculty for doing an amazing job in teaching this course because this is the only course that did not require me to study or understand with the help of YouTube or Chat GPT. 
1RVU23BSC152,Female,17,80.50%,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R1,R2,R2,R6,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,Yourself,Yourself,Yourself,Yourself,Because my teachers have explained the syllabus very well and have time to time cleared all the doubts ,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),"It was a great learning experience. 
The teachers have held our hands through every difficult points."
1RVUBSC23171,Male,18,86.3,Urban,IDA_A,Fulfills general curriculum/education requirement,"Lectures, including online lectures;Class discussions, including online discussion boards",No,R2,R2,R2,R2,R4,R4,R4,R4,R1,R1,R1,R1,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),As per the instruction in Bracket.,No,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),"I dont know to express i , but Excellent"
1RVU23BSC028,Female,19,76,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Student presentations",No,R2,R2,R2,R2,R4,R4,R4,R4,R5,R5,R5,R5,R1,R1,R1,R1,R4,R4,R4,R4,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),  ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),"It was an excellent course,I had missed a lot of classes yet I was able to catch up and learn the concepts with the teachers help,they were very helpful and it was good learning experience "
1RVU23BSC050,Female,18,85.50%,Urban,IDA_C,Interest in the subject,"Lectures, including online lectures;Projects or portfolios;Teamwork or group activities",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R5,R5,R5,R5,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I would blame myself for not putting extra effort from my side.,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),My overall experience in the course is good 
172,Male,18,80%,Urban,IDA_C,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;Outside-class homework, readings;Teamwork or group activities;Student presentations",Yes,R3,R3,R3,R3,R6,R6,R6,R6,R5,R5,R5,R5,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I will be held responsible for my performance ,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),Excellent 
1RVU23BSC084,Male,18,73.3,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule;Advisor recommended the course;Friends recommended the course","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations;Guest lecturers;Writing work",No,R2,R2,R2,R2,R6,R6,R6,R6,R7,R7,R7,R7,R4,R4,R4,R4,R4,R4,R4,R4,3,3,3,3,Circumstances,Circumstances,Circumstances,Circumstances,I was busy with other courses online,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),The course was overall good 
1RVU23BSC131,Female,18,89.2,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities",No,R3,R4,R3,R3,R4,R5,R5,R5,R6,R6,R6,R6,R1,R1,R1,R1,R3,R3,R3,R3,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I have worked on my assignments and studied,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),I have enjoyed the course and learnt as much as I could 
1RVUBSC23077,Male,18,85%,Urban,IDA_C,Interest in the subject,"In-class learning activities, other than discussions",Yes,R2,R2,R2,R2,R6,R6,R6,R6,R1,R1,R1,R1,R3,R3,R3,R3,R4,R4,R4,R4,4,4,4,4,Yourself,Yourself,Yourself,Yourself,-,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),-
1RVU23BSC043,Female,18,91,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions",No,R1,R1,R1,R1,R7,R7,R7,R7,R5,R6,R5,R5,R3,R3,R3,R3,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),The teacher made the concepts understandable,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),"It was amazing. Veey interesting and fun to work on
"
1RVU23BSC055,Female,18,79.36,Urban,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","In-class learning activities, other than discussions",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R6,R6,R6,R6,R3,R3,R3,R3,R4,R4,R4,R4,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Reason is the course was understandable and easy to learn,No,NO,NO,NO,Yes,NO,NO,NO,NO,Excellent (> 90%),The course was easy and interesting. It taught the techniques to apply in data analysis which is helpful
1RVU23BSC101,Male,19,58 %,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R7,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I blame myself ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),It was good course and learnt new things and it was just awesome.
1RVU23BSC120,Female,19,77.7,Rural,IDA_C,Interest in the subject,"In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Student presentations",Yes,R1,R6,R2,R3,R7,R6,R7,R6,R1,R3,R10,R6,R3,R4,R1,R2,R5,R3,R5,R3,5,3,5,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),thanks to teachers for excellent teaching and hard work that helped me understand and apply and understand the concepts really well,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),"revision notes, ppt, example question and answers which were prepared by teachers were very helpful for lastminute revision reports which were told to be written right after the class helped in a better understanding of the topic ,detailed syllabus for the exam was mentioned marks distribution was given which helped for better preparation of exam overall the whole syllabus was taught in a step by step process ,thank you teachers for all your efforts "
1RVU23BSC062,Male,20,70,Urban,IDA_A,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R3,R4,R3,R4,R4,R5,R5,R4,R5,R5,R5,R5,R2,R3,R3,R1,R3,R4,R4,R3,4,4,4,4,NA(marks >2),Circumstances,Yourself,Circumstances,Good experience in learning the course.,Yes,Yes,Yes,NO,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),Practical way of learning the course
1RVU23BSC019,Female,19,89,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R11,R11,R11,R11,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Nothing ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),Interesting 
1RVU23BSC042,Male,18,76,Urban,IDA_B,Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;Teamwork or group activities;Student presentations",Yes,R4,R4,R4,R4,R6,R6,R6,R6,R3,R3,R3,R3,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),NA,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),The overall course was great! The faculty was helping and best !
1RVU23BSC044,Female,16,79%,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Labs;Projects or portfolios;Teamwork or group activities;Student presentations",No,R3,R3,R3,R3,R6,R6,R6,R6,R10,R10,R10,R10,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Teaching was very clear and understandable,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),Very informative and creative 
1RVU23BSC155,Female,17,79,Urban,IDA_C,Fulfills general curriculum/education requirement;Interest in the subject;Fits into my schedule;Advisor recommended the course,"Lectures, including online lectures;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R5,R6,R6,R6,R7,R6,R7,R7,R5,R6,R6,R8,R2,R2,R2,R2,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I blame myself because of less effort by me.,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),Leant different plots and graphs in python about the dataset. Understanding the dataset and writing a report of the dataset
7,Female,18,69,Urban,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Class discussions, including online discussion boards;In-class clickers or other quick response methods;Teamwork or group activities;Student presentations",Yes,R2,R2,R2,R2,R4,R2,R2,R4,R2,R9,R9,R2,R4,R5,R5,R3,R4,R3,R3,R4,3,2,2,3,Yourself,Yourself,Yourself,Yourself,i would blame myself for not giving the best ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),"it was a very good experience.
"
1RVU23BSC013,Male,18,55%,Urban,IDA_C,Fulfills general curriculum/education requirement;Interest in the subject,"Lectures, including online lectures;Projects or portfolios;Student presentations;Writing work",Yes,R2,R2,R2,R2,R6,R6,R6,R6,R7,R7,R7,R7,R1,R1,R1,R1,R4,R4,R4,R4,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),My marks are not below 2.,No,NO,NO,NO,NO,Yes,Yes,Yes,Yes,Okay (40 - 70%),"I express my satisfaction with the course, acknowledging the effective and commendable efforts of the teachers. The instructional approach resonated well with me, contributing significantly to my positive learning experience. The overall quality of the course and the educators' dedication have left a favorable impression on me."
1RVU23BSC107,Female,18,85,Urban,IDA_A,Fulfills general curriculum/education requirement;Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;Projects or portfolios;Teamwork or group activities",Yes,R2,R2,R2,R2,R5,R5,R5,R5,R6,R8,R8,R6,R1,R1,R1,R1,R3,R3,R3,R3,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),.....,Yes,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,Excellent (> 90%),......
1RVU23BSC048,Male,19,73,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule;Advisor recommended the course;Friends recommended the course","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Labs;Projects or portfolios;Teamwork or group activities;Student presentations;Guest lecturers;Fieldwork/ field trips;Writing work",Yes,R3,R4,R3,R4,R7,R7,R7,R7,R2,R2,R2,R2,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Already explained in IDa1 section,No,NO,NO,NO,NO,Yes,Yes,Yes,Yes,Excellent (> 90%),Already explained in IDA1
1RVU23BSC066,Female,18,81%,Urban,IDA_C,Fulfills general curriculum/education requirement;Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions",Yes,R2,R3,R2,R2,R7,R6,R7,R6,R6,R6,R6,R6,R3,R3,R3,R2,R5,R4,R5,R4,5,4,5,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),i put the required effort to understand all the concepts. With the help of teachers and peers i stand clear with the concepts ,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),"my interest in the subject grew as i was exposed to new topics and methods of data analysis. the teachers as usual were excellent at their end , they were available anytime and would clear any sort of doubts without hesitation , they made it very comfortable for us to approach them. "
1RVU23BSC128,Male,18,92,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R1,R1,R1,R1,R7,R7,R7,R7,R1,R1,R1,R1,R3,R3,R3,R3,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I SHOULD HAVE PUT MORE EFFORT..!!,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%), i HAD GREAT TIME LEARNING THE INTRODUCTION TO DATA SCIENCE.IT HELPED ME TO LEARN A LOT ABOUT DATA SCIENCE AND ALSO I PARTICIPATED IN FEW COMPETITIONS ABOUT DATA INSIGHTS IN COLLEGE AND I LEARNT A LOT AND EVEN GAVE ME MORE STRENGTH AND FAITH TO PRESENT MY DATA ANALYSIS IN FRONT OF EVERYONE
1RVU23BSC072,Male,19,71,Urban,IDA_C,Fulfills general curriculum/education requirement;Interest in the subject;Reputation or peer recommendation of the instructor (faculty),"Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R9,R9,R9,R9,R7,R7,R7,R7,R2,R2,R2,R2,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2), ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),"Great experience overall, happy with learning outcomes and excited to dive deeper into data analysis."
1RVU23BSC166,Female,19,91,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions",No,R5,R4,R4,R4,R6,R4,R6,R4,R1,R1,R2,R9,R2,R2,R2,R4,R4,R4,R4,R4,4,4,3,2,Yourself,Yourself,Yourself,Yourself,Because the teachers thought really well and if my score goes low it will be because of me  as I would not have put enough effort.,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),It was very good as the teachers were there to help whenever we needed. Also they thought really slow so that people from other backgrounds also can understand.
1RVU23BSC039,Male,19,47.5,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures",Yes,R2,R2,R2,R2,R6,R6,R6,R6,R8,R7,R6,R7,R3,R2,R2,R3,R5,R5,R5,R5,3,3,3,3,Yourself,Yourself,Yourself,Yourself,good,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Good (70 - 90%),exellent
